date,area_name,area_code,new_cases,cum_cases,new_deaths,cum_deaths,new_admissions,cum_admissions,hospital_cases,case_fatality_rate_pct,hospitalisation_rate_pct,year,month
2020-03-02,London,E12000007,3,8,0,0,0,0,0,0.0,0.0,2020,3
2020-03-09,London,E12000007,18,41,0,0,0,0,0,0.0,0.0,2020,3
2020-03-16,London,E12000007,269,596,5,12,152,152,1500,2.01,25.5,2020,3
2020-03-23,London,E12000007,2188,5069,86,267,872,2156,5000,5.27,42.53,2020,3
2020-03-30,London,E12000007,3991,17150,356,1273,971,6432,7500,7.42,37.5,2020,3
2020-04-06,London,E12000007,3027,28474,735,4106,668,9825,8200,14.42,34.51,2020,4
2020-04-13,London,E12000007,1801,35523,586,6427,389,11754,6800,18.09,33.09,2020,4
2020-04-20,London,E12000007,1257,40432,397,8161,280,13008,5500,20.18,32.17,2020,4
2020-04-27,London,E12000007,985,44357,281,9444,210,13985,4400,21.29,31.53,2020,4
2020-05-04,London,E12000007,820,47696,210,10499,158,14596,3500,22.01,30.6,2020,5
2020-05-11,London,E12000007,651,50446,145,11160,112,15001,2800,22.12,29.74,2020,5
2020-05-18,London,E12000007,505,52801,98,11686,90,15310,2200,22.13,29.0,2020,5
2020-05-25,London,E12000007,391,54694,72,12085,65,15530,1700,22.1,28.39,2020,5
2020-06-01,London,E12000007,291,56136,48,12375,48,15680,1300,22.04,27.93,2020,6
2020-06-08,London,E12000007,195,57188,30,12575,33,15780,950,21.99,27.59,2020,6
2020-06-15,London,E12000007,128,57934,18,12700,22,15850,700,21.92,27.36,2020,6
2020-06-22,London,E12000007,98,58545,12,12790,16,15900,520,21.85,27.16,2020,6
2020-06-29,London,E12000007,74,59065,8,12855,11,15940,380,21.76,26.99,2020,6
2020-07-06,London,E12000007,68,59600,6,12905,9,15970,290,21.65,26.8,2020,7
2020-07-13,London,E12000007,75,60150,5,12945,8,15990,240,21.52,26.58,2020,7
2020-07-20,London,E12000007,95,60820,5,12975,9,16010,210,21.33,26.32,2020,7
2020-07-27,London,E12000007,130,61720,5,13000,11,16035,200,21.06,25.98,2020,7
2020-08-03,London,E12000007,185,62920,5,13025,13,16060,195,20.7,25.52,2020,8
2020-08-10,London,E12000007,250,64620,5,13050,15,16085,200,20.19,24.89,2020,8
2020-08-17,London,E12000007,340,66900,5,13075,18,16115,215,19.54,24.09,2020,8
2020-08-24,London,E12000007,450,70000,6,13100,22,16150,235,18.71,23.07,2020,8
2020-08-31,London,E12000007,580,73900,7,13130,27,16195,260,17.77,21.91,2020,8
2020-09-07,London,E12000007,780,78900,9,13165,34,16255,300,16.69,20.6,2020,9
2020-09-14,London,E12000007,1050,85200,12,13210,45,16355,370,15.5,19.2,2020,9
2020-09-21,London,E12000007,1450,93500,18,13280,62,16510,475,14.2,17.66,2020,9
2020-09-28,London,E12000007,2100,105000,28,13385,90,16740,650,12.75,15.94,2020,9
2020-10-05,London,E12000007,3200,122000,48,13560,130,17080,900,11.11,14.0,2020,10
2020-10-12,London,E12000007,5000,147000,80,13820,190,17570,1250,9.4,11.95,2020,10
2020-10-19,London,E12000007,7200,183000,130,14200,270,18250,1750,7.76,9.97,2020,10
2020-10-26,London,E12000007,8500,230000,185,14700,340,19150,2350,6.39,8.33,2020,10
2020-11-02,London,E12000007,9200,283000,230,15300,390,20200,3000,5.41,7.14,2020,11
2020-11-09,London,E12000007,8800,340000,260,15990,380,21350,3600,4.7,6.28,2020,11
2020-11-16,London,E12000007,7500,390000,240,16620,340,22400,4000,4.26,5.74,2020,11
2020-11-23,London,E12000007,6200,432000,195,17160,290,23250,4200,3.97,5.38,2020,11
2020-11-30,London,E12000007,5100,465000,155,17620,240,23950,4100,3.79,5.15,2020,11
2020-12-07,London,E12000007,4800,490000,140,18020,225,24550,3900,3.68,5.01,2020,12
2020-12-14,London,E12000007,6500,525000,175,18480,280,25250,4100,3.52,4.81,2020,12
2020-12-21,London,E12000007,14000,590000,250,19100,400,26200,5000,3.24,4.44,2020,12
2020-12-28,London,E12000007,25000,700000,380,20000,600,27500,6500,2.86,3.93,2020,12
2021-01-04,London,E12000007,30000,840000,500,21200,750,29300,8000,2.52,3.49,2021,1
2021-01-11,London,E12000007,27000,970000,600,22600,700,31200,9500,2.33,3.22,2021,1
2021-01-18,London,E12000007,20000,1075000,550,23900,600,32900,9800,2.22,3.06,2021,1
2021-01-25,London,E12000007,14000,1155000,460,25050,490,34300,9000,2.17,2.97,2021,1
2021-02-01,London,E12000007,9000,1210000,350,26000,375,35400,7800,2.15,2.93,2021,2
2021-02-08,London,E12000007,5500,1240000,230,26750,265,36200,6500,2.16,2.92,2021,2
2021-02-15,London,E12000007,3400,1256000,150,27250,190,36800,5300,2.17,2.93,2021,2
2021-02-22,London,E12000007,2400,1265000,100,27620,140,37200,4300,2.18,2.94,2021,2
2021-03-01,London,E12000007,1900,1271000,75,27900,115,37500,3500,2.2,2.95,2021,3
2021-03-08,London,E12000007,1600,1276000,55,28090,95,37720,2900,2.2,2.96,2021,3
2021-03-15,London,E12000007,1700,1282000,45,28230,90,37900,2400,2.2,2.96,2021,3
2021-03-22,London,E12000007,2000,1290000,42,28350,88,38080,2100,2.2,2.95,2021,3
