date,areaName,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newAdmissions,cumAdmissions,hospitalCases
2020-03-02,London,E12000007,3,8,,,,,
2020-03-09,London,E12000007,18,41,,,,,
2020-03-16,London,E12000007,269,596,5.0,12.0,152.0,152.0,1500.0
2020-03-23,London,E12000007,2188,5069,86.0,267.0,872.0,2156.0,5000.0
2020-03-30,London,E12000007,3991,17150,356.0,1273.0,971.0,6432.0,7500.0
2020-04-06,London,E12000007,3027,28474,735.0,4106.0,668.0,9825.0,8200.0
2020-04-13,London,E12000007,1801,35523,586.0,6427.0,389.0,11754.0,6800.0
2020-04-20,London,E12000007,1257,40432,397.0,8161.0,280.0,13008.0,5500.0
2020-04-27,London,E12000007,985,44357,281.0,9444.0,210.0,13985.0,4400.0
2020-05-04,London,E12000007,820,47696,210.0,10499.0,158.0,14596.0,3500.0
2020-05-11,London,E12000007,651,50446,145.0,11160.0,112.0,15001.0,2800.0
2020-05-18,London,E12000007,505,52801,98.0,11686.0,90.0,15310.0,2200.0
2020-05-25,London,E12000007,391,54694,72.0,12085.0,65.0,15530.0,1700.0
2020-06-01,London,E12000007,291,56136,48.0,12375.0,48.0,15680.0,1300.0
2020-06-08,London,E12000007,195,57188,30.0,12575.0,33.0,15780.0,950.0
2020-06-15,London,E12000007,128,57934,18.0,12700.0,22.0,15850.0,700.0
2020-06-22,London,E12000007,98,58545,12.0,12790.0,16.0,15900.0,520.0
2020-06-29,London,E12000007,74,59065,8.0,12855.0,11.0,15940.0,380.0
2020-07-06,London,E12000007,68,59600,6.0,12905.0,9.0,15970.0,290.0
2020-07-13,London,E12000007,75,60150,5.0,12945.0,8.0,15990.0,240.0
2020-07-20,London,E12000007,95,60820,5.0,12975.0,9.0,16010.0,210.0
2020-07-27,London,E12000007,130,61720,5.0,13000.0,11.0,16035.0,200.0
